compound_id,smiles,k_on,k_off,affinity,affinity_nM
HSP90_001,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,132929.18943162155,0.007114476009343417,5.352079584449047e-08,53.52079584449047
HSP90_002,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,1570297.0884055367,0.0006251373574521746,3.9810132876634995e-10,0.39810132876634996
HSP90_003,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,29380.279387035327,2.9375384576328274e-05,9.998333980884738e-10,0.9998333980884738
HSP90_004,CN(C)c1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(C(F)(F)F)cc3)cc2)cc1,14936.568554617641,0.003967605077052987,2.656302926970734e-07,265.6302926970734
HSP90_005,CC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,635835.8856676252,0.0013311216080736888,2.0934987126057162e-09,2.093498712605716
HSP90_006,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,11527.987128232411,0.008123245085588687,7.046542466806368e-07,704.6542466806368
HSP90_007,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,3142880.8908401066,4.3352817949515615e-05,1.3793974208779895e-11,0.013793974208779895
HSP90_008,CN(C)c1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(C(F)(F)F)cc3)cc2)cc1,35113.56313970404,3.5498788321965036e-05,1.0109708371300378e-09,1.0109708371300379
HSP90_009,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,81794.99475211679,0.0003752055855124279,4.5871460307504684e-09,4.587146030750469
HSP90_010,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,74763.12062252304,0.0006847920095574778,9.159489382672695e-09,9.159489382672696
HSP90_011,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,75237.4288453486,0.00012562773503807024,1.6697505080390175e-09,1.6697505080390176
HSP90_012,CN(C)c1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(C(F)(F)F)cc3)cc2)cc1,2267398.652378038,3.972110727381913e-05,1.7518360625362374e-11,0.017518360625362373
HSP90_013,CCC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,598747.4910461392,1.378323745500719e-05,2.302011726333073e-11,0.02302011726333073
HSP90_014,CCOc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,32476.735706274485,1.5673095467235426e-05,4.825945442604132e-10,0.4825945442604132
HSP90_015,CCC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,7886714.12999049,0.0026619018884890544,3.3751722765844236e-10,0.33751722765844233
HSP90_016,CN(C)c1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(C(F)(F)F)cc3)cc2)cc1,19634.341572933314,0.001129013355909267,5.750197182398287e-08,57.50197182398287
HSP90_017,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,23233.503515390097,0.0003058656666978525,1.316485335477898e-08,13.164853354778979
HSP90_018,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,5345166.110646812,5.975027999960292e-05,1.1178376642138182e-11,0.011178376642138181
HSP90_019,CCC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,86125.79192594887,0.00036324869566766046,4.217652895197555e-09,4.217652895197555
HSP90_020,CCN(C)c1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(C(F)(F)F)cc3)cc2)cc1,35856.126103453986,0.008105016126411577,2.2604271590931372e-07,226.04271590931373
HSP90_021,CCC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,6584106.160121609,0.004835952776465948,7.344888825997647e-10,0.7344888825997646
HSP90_022,CCOc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,5829384.542994743,1.842797040686455e-05,3.1612205835708182e-12,0.003161220583570818
HSP90_023,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,13667.272915456224,9.462175356461483e-05,6.923235831312605e-09,6.9232358313126054
HSP90_024,CN(C)c1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(C(F)(F)F)cc3)cc2)cc1,65169.90611177174,0.003063462210622081,4.700731355003016e-08,47.007313550030155
HSP90_025,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,69631.14377829288,0.00042470585622618673,6.099366363684326e-09,6.099366363684326
HSP90_026,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,2550298.0701628886,1.673601016782578e-05,6.562374164662582e-12,0.0065623741646625815
HSP90_027,CCC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,2073644.517790503,3.945908811100001e-05,1.9028858501284597e-11,0.019028858501284596
HSP90_028,CN(C)c1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(C(F)(F)F)cc3)cc2)cc1,2795015.9165083305,0.0013199942261535003,4.722671589657711e-10,0.47226715896577115
HSP90_029,CCC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,2059733.535743719,1.667761543019792e-05,8.096977177281353e-12,0.008096977177281353
HSP90_030,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,22264.20430376967,0.00388427775470314,1.7446290474640823e-07,174.4629047464082
HSP90_031,CCC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,98331.81933644887,1.551225912648476e-05,1.5775421660214106e-10,0.15775421660214106
HSP90_032,CN(C)c1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(C(F)(F)F)cc3)cc2)cc1,94525.71391072295,0.0015446089075047077,1.6340621441521726e-08,16.340621441521726
HSP90_033,CCC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,4588156.54916097,0.0002610025650613475,5.6886150737179333e-11,0.056886150737179335
HSP90_034,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,1379540.2040204178,0.0019158219548093157,1.3887394866970913e-09,1.3887394866970912
HSP90_035,CCC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,2055424.5520150734,0.00030296104428212476,1.4739584772650075e-10,0.14739584772650074
HSP90_036,CCN(C)c1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(C(F)(F)F)cc3)cc2)cc1,191700.4158917066,1.1919481947918733e-05,6.217765304511475e-11,0.06217765304511475
HSP90_037,CC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,12424.747083660195,0.0008113929572637834,6.530458542136826e-08,65.30458542136826
HSP90_038,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,335515.102272148,0.005280796376895362,1.573937012412611e-08,15.73937012412611
HSP90_039,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,170274.16886764416,0.0018477934173519255,1.0851871600020753e-08,10.851871600020752
